title,title,description,image_link
10225,رز حساوي درجة أولى,"<strong>اسم المنتج:</strong> رز حساوي.\n\n<strong>الوزن</strong>: 3 كيلو.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الاغلاق ومتعددة الاستخدامات.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> أرز معتق درجة أولى من مزارع قرية القرين بالاحساء وهي من أفضل المزارع إنتاجًا للرز الحساوي.",https://e-majaz.com/wp-content/uploads/2020/11/رز-حساوي.jpeg
10226,مفلق حساوي,"<strong>اسم المنتج:</strong> مفلق حساوي.\n\n<strong>الوزن:</strong> 1.5 كيلو.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الاغلاق ومتعددة الاستخدام.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> مفلق محموس ومعد بالطريقة التي اشتهرت بها في الاحساء ومنطقة الخليج العربي.",https://e-majaz.com/wp-content/uploads/2020/11/3.jpg
10228,حلوه حساوي,"<strong>اسم المنتج:</strong> حلوه حساوي.\n\n<strong>وزن المنتج:</strong> 200 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية: </strong>تستخدم في المخبوزات والمعجنات والحلويات او تشرب مقلية لتنظيم الجهاز الهظمي وتعطير رائحة الفم وتتميز برائحة وطعم مميز جداً.",https://e-majaz.com/wp-content/uploads/2020/11/7.jpg
10229,سمسم حساوي,"<strong>إسم المنتج : </strong>سمسم حساوي.\n\n<strong>وزن المنتج:</strong> 200 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية مغلقة بإحكام.\n\n<strong>العلامة التجارية</strong>: أطيب الإحساء.\n\n<strong>تفاصيل إضافية:</strong> سمسم حساوي يعتبر من أنواع السمسم الغالية والنادرة إيجادها وذلك لأنها تحتاج إلى مجهود في زراعتها.",https://e-majaz.com/wp-content/uploads/2020/11/6.jpg
10246,بودرة التمر,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> بودرة التمر.</span>\n\n<span style=""font-weight: 400;""><strong>حجم العبوة:</strong> 300 جرام.</span>\n\n<span style=""font-weight: 400;""><strong>نوع العبوة:</strong> عبوة بلاستيكية مغلقة جيدًا.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> أطايب الأحساء.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> يعتبر بودرة التمر محلي طبيعي ويتميز بأنه طبيعي 100٪ لا يضاف إليه مواد حافظة كما أنه يستخدم في معظم الوصفات التي تحتاج إلى سكر للتحلية بهذا البودر.</span>",https://e-majaz.com/wp-content/uploads/2020/11/9.jpg
10247,بهارات السمك الحساوي,"<strong>اسم المنتج:</strong> بهارات السمك الحساوي.\n\n<strong>وزن المنتج:</strong> 300 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> تم إنتقاء أجود أنواع البهارات الخاصة بقلي وتتبيل الأسماك والتي تم تركيبها وصناعتها على الطريقة الاحسائية المشهورة قديماً بنكهتها المميزة.",https://e-majaz.com/wp-content/uploads/2020/11/11.jpg
10248,بهارات الحشو الحساوي,"<strong>اسم المنتج:</strong> بهارات الحشو الحساوي.\n\n<strong>وزن المنتج:</strong> 300 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\nتم إنتقاء أجود أنواع البهارات الخاصة بحشو الكبسة الحساوية ( الكشنة ) والتي تم تركيبها وصناعتها على الطريقة الاحسائية المشهورة قديماً بنكهتها المميزة والمحببة للكثير من أهل المملكة والخليج العربي",https://e-majaz.com/wp-content/uploads/2020/11/10.jpg
10249,بهارات مشكل حساوي,"<strong>اسم المنتج:</strong> بهارات مشكل حساوي.\n\n<strong>وزن المنتج:</strong> 300 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> تم إنتقاء أجود أنواع البهارات والتي تم تركيبها وصناعتها على الطريقة الاحسائية المشهورة قديماً بنكهتها المميزة والمحببة للكثير من أهل المملكة والخليج العربي.",https://e-majaz.com/wp-content/uploads/2020/11/14.jpg
10250,بهارات البرياني,"اسم المنتج: بهارات البرياني\n\nوزن المنتج: 300 جرام.\n\nنوع العبوة: عبوة بلاستيكية محكمة الإغلاق.\n\nالعلامة التجارية: أطايب الاحساء.\n\nتفاصيل إضافية: تم إنتقاء أجود أنواع البهارات والتي تم تركيبها وصناعتها على الطريقة البنجابية التقليدية بنكهتها الاصلية والتي نالت على إعجاب العديد من الطهاه المتخصصين.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/15.jpg
10251,حنة حساوية,"<strong>اسم المنتج:</strong> حنّه حساوية.\n\n<strong>وزن المنتج: </strong>نصف كيلو.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الاغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> الإنتاج المحلي هوية المناطق، ها هي الأحساء تتميز بمحاصيلها الزراعية، فلم تكتفي بالحبوب فحسب، بل أيضاً بالأعشاب المليئة بالفوائد والمنافع.",https://e-majaz.com/wp-content/uploads/2020/11/12.jpg
10252,أرز حساوي درجة ثانية,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> رز حساوي _ درجة ثانية</span>\n\n<b>الوزن</b><span style=""font-weight: 400;"">: متوفر الرز الحساوي درجة ثانية بحجم 2 كيلو للعبوة الواحدة.</span>\n\n<b>نوع العبوة</b><span style=""font-weight: 400;"">: تم تغليف رز الحساوي بعلبة بلاستيكية محكمة الغلق.</span>\n\n<b>المصدر:</b><span style=""font-weight: 400;""> أطايب الإحساء</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/1.jpg
10253,ورد حساوي مجفف,"<strong>اسم المنتج:</strong> ورد مجفف حساوي.\n\n<strong>وزن المنتج:</strong> 10 جرام.\n\n<strong>نوع العبوة:</strong> عبوة محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> أينما تضعه هو صالح، للأكل، للزينة، وللعناية والصحة، يتميز بشكله المبهج ورائحته العطرية ومذاقه المليء بماء الورد.",https://e-majaz.com/wp-content/uploads/2020/11/13.jpg
10254,بر حساوي حب,"<span style=""font-weight: 400;""><strong>اسم المنتج</strong>: بر حساوي حب.</span>\n\n<span style=""font-weight: 400;""><strong>الوزن</strong>: 5 كيلو جرام.</span>\n\n<span style=""font-weight: 400;""><strong>نوع العبوة</strong>: عبوة مصنوعة من البلاستيك مغلقة بشكل محكم.</span>\n\n<span style=""font-weight: 400;""><strong>المصدر:</strong> إنتاج الإحساء.</span>\n\n<span style=""font-weight: 400;"">يعد من  أحد الحبوب الزراعية الغنية بالألياف الغذائية، يتم استخدامه في الكثير من الاصناف الشهيرة في الأحساء مثل الخبز الأحمر والرز الحساوي والمغلق.</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/8.jpg
10259,حب رشاد حساوي,"<strong>اسم المنتج:</strong> حب رشاد حساوي\n\n<strong>الوزن:</strong> 350 جرام.\n\n<strong>نوع العبوة:</strong> عبوة محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> من أجود أنواع حب الرشاد في العالم ذو قيمة غذائية عالية ويستخدم في الطب العشبي.",https://e-majaz.com/wp-content/uploads/2020/11/16.jpg
10260,الحلبة الحساوية,"<strong>اسم المنتج:</strong> حلبة حساوية.\n\n<strong>وزن المنتج:</strong> 350 جرام.\n\n<strong>نوع العبوة:</strong> عبوة بلاستيكية محكمة الإغلاق.\n\n<strong>العلامة التجارية:</strong> أطايب الاحساء.\n\n<strong>تفاصيل إضافية:</strong> من أجود أنواع الحلبة في العالم وتتميز بزراعتها العضوية وفوائدها الكبيرة.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/17.jpg
10270,سدر حساوي,"اسم المنتج: سدر حساوي.\n\nوزن المنتج: 0.5 كيلو.\n\nنوع العبوة: عبوة بلاستيكية محكمة الإغلاق.\n\nالعلامة التجارية: أطايب الاحساء.\n\nتفاصيل إضافية: السدر عبارة عن شجيرات و أشجار صحراوية ذات أوراق كثيفة يصل ارتفاعها في بعض الأحيان إلى عدة أمتار.",https://e-majaz.com/wp-content/uploads/2020/11/20.jpg
10271,تمر حساوي مجفف,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> تمر حساوي مجفف.</span>\n\n<b>الوزن:</b><span style=""font-weight: 400;""> كيلو جرام.</span>\n\n<b>نوع العبوة:</b><span style=""font-weight: 400;""> عبوة بلاستيكية مغلقة بإحكام.</span>\n\n<b>المصدر:</b><span style=""font-weight: 400;""> إنتاج الإحساء.</span>\n\nتعد زراعة النخيل من أبرز المنتجات الزراعية الاحسائية.حيث تضم أكثر من 1.5 مليون نخلة منتجة للتمور. والتمر المجفف الحساوي هو نوع من أنواع <strong>تمور الأحساء.</strong>",https://e-majaz.com/wp-content/uploads/2020/11/21.jpg
10290,سبحة عظم الجمل,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong>  سبحة عظم الجمل.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج:</strong> أبيض.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> معرض البرجس.</span>","https://e-majaz.com/wp-content/uploads/2020/11/IMG_0703.jpg, https://e-majaz.com/wp-content/uploads/2020/11/IMG_0703.jpg"
10300,سبحة تراب كهرمان فواح,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> سبحة تراب كهرمان فواح.</span>\n\n<span style=""font-weight: 400;""><strong>نوع المنتج:</strong> مسابح.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج:</strong> بيج.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> معرض البرجس.</span>\n\n<span style=""font-weight: 400;""><strong>التصنيف:</strong> السبح والخواتم، الفن والحرف اليدوية، مصادر طبيعية.</span>\n\n<span style=""font-weight: 400;""><strong>رمز المنتج:</strong> S100007.</span>\n\n<span style=""font-weight: 400;""><strong>سعر المنتج:</strong> 150 ريال سعودي.</span>",https://e-majaz.com/wp-content/uploads/2020/11/23.jpg
10318,مسباح سندلس ألماني (زعفراني),"مسباح سندلس ألماني (زعفراني)، المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها.\n\nالمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2020/11/31.jpg
10320,مسباح قرن الجاموس,"مسباح قرن الجاموس، المسباح قطعة فنية.\n\nمكملة للبس الرجل العربي الأصيل.\n\nطراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها.\n\nالمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة.\n\nيتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2020/11/30.jpg
10322,سبحة بكلايت معطّش,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> سبحة بكلايت معطش.</span>\n\n<b>لون المنتج:</b><span style=""font-weight: 400;""> أحمر.</span>\n\n<b>العلامة التجارية: </b><span style=""font-weight: 400;"">معرض البرجس.</span>","https://e-majaz.com/wp-content/uploads/2020/11/28.jpg, https://e-majaz.com/wp-content/uploads/2020/11/29.jpg"
10326,سبحة سندلس ألماني,"<strong>اسم المنتج:</strong> سبحة سندلس ألماني\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/27.jpg
10328,سبحة فاتوران,"<strong>اسم المنتج:</strong> سبحة فاتوران.\n\n<strong>لون المنتج:</strong> أحمر.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/26.jpg
11373,سبحة كهرمان أصفر,"<strong>اسم المنتج:</strong> سبحة كهرمان.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>نوع السبحة:</strong> كهرمان بولندي مع فواصل وطربزونة فضة.\n\n<strong>وزن السبحة:</strong> 54 جرام تقريبًا.\n\n<strong>عدد الخرز:</strong> 39.\n\n<strong>مقاس الخرز:</strong> العرض 10mm تقريبًا.\n\n<strong>مقاس الخرز:</strong> الطول 16.60mm تقريبًا.\n\n<strong>الشكل:</strong> برميلي.","https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-21-14-29-43-3.jpg, https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-21-14-29-43.jpg, https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-21-14-29-43-2.jpg, https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-21-14-29-43-3.jpg"
11416,قدوع تمر خلاص فاخر محشي لوز - نص كيلو,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> تمر فاخر محشو باللوز.</span>\n\n<b>مصدر المنتج:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<strong>الوزن: </strong>نصف كيلو.\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر محشي لوز من أفضل أنواع <a href=""https://e-majaz.com/product/%d8%a7%d9%81%d8%b6%d9%84-%d8%a7%d9%86%d9%88%d8%a7%d8%b9-%d8%a7%d9%84%d8%aa%d9%85%d9%88%d8%b1-%d8%b5%d8%ad%d9%8a%d8%a7/"" target=""_blank"" rel=""noopener"">تمور</a> العالم.</span>","https://e-majaz.com/wp-content/uploads/2020/11/DSC05251-copy-scaled.jpg, https://e-majaz.com/wp-content/uploads/2020/11/DSC05257-copy-scaled.jpg"
11625,بشت رجالي مزاد,"<b>اسم المنتج: </b><span style=""font-weight: 400;"">بشت مزاد.</span>\n\n<b>نوع المنتج: </b><span style=""font-weight: 400;"">بشت رجالي.</span>\n\n<b>التصنيف:</b><span style=""font-weight: 400;""> ملابس رجال بشت مزاد.</span>\n\n<b>الصناعة:</b><span style=""font-weight: 400;""> صناعة إحسائية 100٪</span>",https://e-majaz.com/wp-content/uploads/2020/11/بشت-مزاد٣.jpg
11914,بشت درجة ثالثة رصاصي,"<strong>اسم المنتج:</strong> بشت رصاصي درجة ثالثة.\n\n<strong>لون المنتج:</strong> رصاصي.\n\n<strong>تفاصيل إضافية:</strong> تطورت صناعة البشوت في الأحساء وازدهرت بصورة لافتة، فأصبح لها معارض كبيرة جذابة وذلك لما تشتهر به البشوت الحساوية عبر العقود بدقتها وروعتها وفخامتها.",https://e-majaz.com/wp-content/uploads/2020/11/رصاصي-درجة-ثالثة.jpg
11916,بشت درجة ثالثة أبيض,"<strong>اسم المنتج:</strong> بشت أبيض درجة ثالثة.\n\n<strong>لون المنتج:</strong> أبيض.\n\n<strong>تفاصيل إضافية:</strong> تطورت صناعة البشوت في الأحساء وازدهرت بصورة لافتة، فأصبح لها معارض كبيرة جذابة وذلك لما تشتهر به البشوت الحساوية عبر العقود بدقتها وروعتها وفخامتها.",https://e-majaz.com/wp-content/uploads/2020/11/ابيض-درجة-ثالثة-1.jpg
11918,بشت درجة ثالثة عودي اللون,"<strong>اسم المنتج:</strong> بشت عودي درجة ثالثة.\n\n<strong>لون المنتج:</strong> عودي.\n\n<strong>تفاصيل إضافية:</strong> البشت العودي، تطورت صناعة البشوت في الأحساء وازدهرت بصورة لافتة، فأصبح لها معارض كبيرة جذابة وذلك لما تشتهر به البشوت الحساوية عبر العقود بدقتها وروعتها وفخامتها.",https://e-majaz.com/wp-content/uploads/2020/11/عودي-درجة-ثالثة-1-1.jpg
11920,بشت بني اللون درجة ثالثة,"<strong>اسم المنتج:</strong> بشت بني درجة ثالثة.\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>تفاصيل إضافية: </strong>تطورت صناعة البشوت في الأحساء وازدهرت بصورة لافتة، فأصبح لها معارض كبيرة جذابة وذلك لما تشتهر به البشوت الحساوية عبر العقود بدقتها وروعتها وفخامتها.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/بني-درجة-ثالثة-1.jpg
11923,سبحة ظهر السلحفاة,"<strong>اسم المنتج:</strong> سبحة ظهر السلحفاة.\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-10-18-25-33.jpg
11925,سبحة فيروز,"<strong>اسم المنتج:</strong> سبحة فيروز.\n\n<strong>لون المنتج:</strong> سماوي.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-10-18-25-34-2.jpg
11928,سبحة يسر,"<span style=""font-weight: 400;""><strong>اسم المنتج: </strong>سبحة يسر.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج:</strong> أسود مُطعّم بالفضة والياقوت والمرجان.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> معرض البرجس.</span>",https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-10-18-25-34.jpg
11930,سبحة الصليبة,"<strong>اسم المنتج:</strong> سبحة الصليبة.\n\n<strong>لون المنتج:</strong> بيج.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/PHOTO-2020-11-10-18-25-33-2.jpg
11950,تراب كهرمان,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> تراب كهرمان.</span>\n\n<span style=""font-weight: 400;""><strong>نوع المنتج:</strong> مسابح.</span>\n\n<span style=""font-weight: 400;""><strong>لون المنتج:</strong> أحمر وبني واصفر.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> معرض البرجس.</span>\n\n<span style=""font-weight: 400;""><strong>التصنيف:</strong> السبح والخواتم، الفن والحرف اليدوية، مصادر طبيعية.</span>\n\n<span style=""font-weight: 400;""><strong>رمز المنتج:</strong> S100008.</span>\n\n<span style=""font-weight: 400;""><strong>سعر المنتج:</strong> 150 ريال سعودي.</span>",https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.32-PM-2.jpeg
11952,سبحة القرفة,"<strong>اسم المنتج:</strong> سبحة القرفة.\n\n<strong>لون المنتج:</strong> بني.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.32-PM-1.jpeg
11954,سبحة عقيق يماني,"<strong>اسم المنتج:</strong> سبحة عقيق يماني.\n\n<strong>لون المنتج:</strong> أسود/رمادي.\n\n<strong>تفاصيل إضافية: </strong>المسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمنسن يقتنيها، المسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.32-PM.jpeg
11956,عصا خشب,"اسم المنتج: عصا خشب.\n\nمادة المنتج: خشب الأبنوس.\n\nتفاصيل إضافية: مطعمة بالفيروز و الكهرمان.","https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.31-PM-1.jpeg, https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.31-PM.jpeg, https://e-majaz.com/wp-content/uploads/2020/11/WhatsApp-Image-2020-11-04-at-4.10.31-PM-1.jpeg"
